video_name,vid,resolution,width,height,pixfmt,framerate,bitrate_rawvideo (kb/s),bitrate_encoded (kb/s),PSNR,VMAF,QP,target_encode_energy_uj,decode_energy_uj,total_energy_uj
Sports_2160P-086d,Sports_2160P-086d,2160,3840,2160,yuv420p,23.97602398,2386411,185630,49.988939,99.993888,10,14384.36296971276,931.1617919898144,15315.524761702574
Sports_2160P-086d,Sports_2160P-086d,2160,3840,2160,yuv420p,23.97602398,2386411,49861,42.960278,99.623719,20,8547.811360764174,462.12977475087627,9009.941136
Sports_2160P-086d,Sports_2160P-086d,2160,3840,2160,yuv420p,23.97602398,2386411,8184,38.033196,91.252846,30,4526.841529809612,221.86793606569563,4748.7094658753085
Sports_2160P-086d,Sports_2160P-086d,2160,3840,2160,yuv420p,23.97602398,2386411,1703,33.21803,63.840802,40,3000.7114571069774,152.5862047812903,3153.297661888268
Sports_2160P-086d,Sports_2160P-086d,2160,3840,2160,yuv420p,23.97602398,2386411,497,28.066859,19.859345,50,2554.902009,131.94908324268573,2686.851092547356
Sports_2160P-086d,Sports_2160P-086d_downsample_1080p,1080,1920,1080,yuv420p,23.97602398,2386411,49071,39.484596,98.00204,10,3531.482868837729,333.5851559269459,3865.068024764674
Sports_2160P-086d,Sports_2160P-086d_downsample_1080p,1080,1920,1080,yuv420p,23.97602398,2386411,12763,37.919544,92.767663,20,2320.854752928962,156.5213861626041,2477.376139091566
Sports_2160P-086d,Sports_2160P-086d_downsample_1080p,1080,1920,1080,yuv420p,23.97602398,2386411,2743,34.870374,74.691834,30,1070.8782172172248,58.42468040617421,1129.302897623399
Sports_2160P-086d,Sports_2160P-086d_downsample_1080p,1080,1920,1080,yuv420p,23.97602398,2386411,645,30.083852,37.996417,40,741.0090805741931,36.04117048471578,777.0502510589089
Sports_2160P-086d,Sports_2160P-086d_downsample_1080p,1080,1920,1080,yuv420p,23.97602398,2386411,147,25.939198,0.941547,50,600.4258192136111,26.113449304383337,626.5392685179945
Sports_2160P-086d,Sports_2160P-086d_downsample_720p,720,1280,720,yuv420p,23.97602398,2386411,22526,34.82377,84.004853,10,1595.9061496942977,133.69387274697505,1729.6000224412728
Sports_2160P-086d,Sports_2160P-086d_downsample_720p,720,1280,720,yuv420p,23.97602398,2386411,6281,34.098841,76.006942,20,951.9756129696008,60.18873908387298,1012.1643520534736
Sports_2160P-086d,Sports_2160P-086d_downsample_720p,720,1280,720,yuv420p,23.97602398,2386411,1500,32.129229,54.67174,30,490.8860670616206,32.75400714328572,523.6400742049063
Sports_2160P-086d,Sports_2160P-086d_downsample_720p,720,1280,720,yuv420p,23.97602398,2386411,335,28.326838,18.381269,40,355.4947991569778,30.784831705619048,386.2796308625969
Sports_2160P-086d,Sports_2160P-086d_downsample_720p,720,1280,720,yuv420p,23.97602398,2386411,71,24.91842,0,50,247.25419677024416,12.686104091484616,259.9403008617288
Sports_2160P-0455,Sports_2160P-0455,2160,3840,2160,yuv420p,29.97002997,2983014,284694,47.739403,99.994563,10,21363.35700201688,1302.6110634536467,22665.968065470523
Sports_2160P-0455,Sports_2160P-0455,2160,3840,2160,yuv420p,29.97002997,2983014,99644,40.79869,99.609544,20,14795.913895050238,733.8479675647999,15529.761862615038
Sports_2160P-0455,Sports_2160P-0455,2160,3840,2160,yuv420p,29.97002997,2983014,27895,34.091496,78.274211,30,9402.841436108863,408.3601428197893,9811.201578928652
Sports_2160P-0455,Sports_2160P-0455,2160,3840,2160,yuv420p,29.97002997,2983014,3493,28.667276,40.101822,40,5229.274458900985,237.6360042961212,5466.910463197107
Sports_2160P-0455,Sports_2160P-0455,2160,3840,2160,yuv420p,29.97002997,2983014,352,26.214882,19.77836,50,3228.386803709438,178.27435712575002,3406.661160835188
Sports_2160P-0455,Sports_2160P-0455_downsample_1080p,1080,1920,1080,yuv420p,29.97002997,2983014,106841,35.795163,95.479789,10,6125.8406641413485,545.9360628812112,6671.776727
Sports_2160P-0455,Sports_2160P-0455_downsample_1080p,1080,1920,1080,yuv420p,29.97002997,2983014,38121,34.194708,83.249898,20,4497.984629963819,262.7141909,4760.698820885069
Sports_2160P-0455,Sports_2160P-0455_downsample_1080p,1080,1920,1080,yuv420p,29.97002997,2983014,8291,30.407277,51.392211,30,2300.5550026608207,106.9662674,2407.5212700654206
Sports_2160P-0455,Sports_2160P-0455_downsample_1080p,1080,1920,1080,yuv420p,29.97002997,2983014,609,27.117916,24.801989,40,1025.7391685727491,44.47330629590588,1070.2124748686551
Sports_2160P-0455,Sports_2160P-0455_downsample_1080p,1080,1920,1080,yuv420p,29.97002997,2983014,94,25.298891,8.606999,50,754.409799,31.582074453944447,785.9918734160384
Sports_2160P-0455,Sports_2160P-0455_downsample_720p,720,1280,720,yuv420p,29.97002997,2983014,54442,31.428404,75.090138,10,2973.799523536065,294.5823926139529,3268.381916150018
Sports_2160P-0455,Sports_2160P-0455_downsample_720p,720,1280,720,yuv420p,29.97002997,2983014,18456,30.686935,60.35105,20,2020.3292601698352,132.3599989465076,2152.689259116343
Sports_2160P-0455,Sports_2160P-0455_downsample_720p,720,1280,720,yuv420p,29.97002997,2983014,3415,28.515372,32.134664,30,1027.380110572808,49.87290610540981,1077.2530166782178
Sports_2160P-0455,Sports_2160P-0455_downsample_720p,720,1280,720,yuv420p,29.97002997,2983014,236,26.463989,15.858964,40,431.9774359995013,20.709940439706816,452.68737643920815
Sports_2160P-0455,Sports_2160P-0455_downsample_720p,720,1280,720,yuv420p,29.97002997,2983014,47,24.823725,4.390635,50,303.85303485116407,13.332362067692308,317.1853969188564
Gaming_2160P-2cb1,Gaming_2160P-2cb1,2160,3840,2160,yuv420p,59.94006309,5951100,353188,47.982328,97.52267,10,25655.30449739661,1674.5634943890389,27329.86799178565
Gaming_2160P-2cb1,Gaming_2160P-2cb1,2160,3840,2160,yuv420p,59.94006309,5951100,126738,39.979935,90.290107,20,15741.46387127682,981.4781650594144,16722.942036336237
Gaming_2160P-2cb1,Gaming_2160P-2cb1,2160,3840,2160,yuv420p,59.94006309,5951100,21070,33.443963,69.264434,30,9004.011039,469.47651569667113,9473.487554824002
Gaming_2160P-2cb1,Gaming_2160P-2cb1,2160,3840,2160,yuv420p,59.94006309,5951100,1766,29.38563,31.684888,40,6398.077915974311,321.4585388127708,6719.536454787081
Gaming_2160P-2cb1,Gaming_2160P-2cb1,2160,3840,2160,yuv420p,59.94006309,5951100,411,26.866206,1.815754,50,5569.923739615752,278.1103861466667,5848.034125762419
Gaming_2160P-2cb1,Gaming_2160P-2cb1_downsample_1080p,1080,1920,1080,yuv420p,59.94006309,5951100,82246,32.106668,77.068058,10,6789.547601530934,557.6979274414841,7347.245528972418
Gaming_2160P-2cb1,Gaming_2160P-2cb1_downsample_1080p,1080,1920,1080,yuv420p,59.94006309,5951100,20989,31.539849,66.62248,20,3979.172586351333,265.2486335957581,4244.42122
Gaming_2160P-2cb1,Gaming_2160P-2cb1_downsample_1080p,1080,1920,1080,yuv420p,59.94006309,5951100,3357,30.219276,44.351835,30,2002.7352481623425,88.76190788214285,2091.4971560444856
Gaming_2160P-2cb1,Gaming_2160P-2cb1_downsample_1080p,1080,1920,1080,yuv420p,59.94006309,5951100,419,27.957833,10.080849,40,1472.7382478591055,56.88153288696818,1529.619780746074
Gaming_2160P-2cb1,Gaming_2160P-2cb1_downsample_1080p,1080,1920,1080,yuv420p,59.94006309,5951100,120,25.958593,0.063346,50,1262.7356708587356,43.91176306153847,1306.647433920274
Gaming_2160P-2cb1,Gaming_2160P-2cb1_downsample_720p,720,1280,720,yuv420p,59.94006309,5951100,33997,30.444892,61.817691,10,2910.839010326684,218.4597653,3129.2987756096254
Gaming_2160P-2cb1,Gaming_2160P-2cb1_downsample_720p,720,1280,720,yuv420p,59.94006309,5951100,8087,30.084983,49.917895,20,1511.4165834130015,89.70444715077522,1601.121030563777
Gaming_2160P-2cb1,Gaming_2160P-2cb1_downsample_720p,720,1280,720,yuv420p,59.94006309,5951100,1394,29.117294,26.865254,30,898.0156367578434,47.41206978636605,945.4277065442094
Gaming_2160P-2cb1,Gaming_2160P-2cb1_downsample_720p,720,1280,720,yuv420p,59.94006309,5951100,201,27.250068,1.43895,40,625.4650197474789,26.466491241000007,651.9315109884789
Gaming_2160P-2cb1,Gaming_2160P-2cb1_downsample_720p,720,1280,720,yuv420p,59.94006309,5951100,65,25.433504,0.022019,50,523.8030784677293,18.386825892856248,542.1899043605855
Gaming_2160P-2dc4,Gaming_2160P-2dc4,2160,3840,2160,yuv420p,59.94006309,5956076,132223,50.641759,98.610209,10,22743.122213000814,1035.877694,23778.99990696461
Gaming_2160P-2dc4,Gaming_2160P-2dc4,2160,3840,2160,yuv420p,59.94006309,5956076,28064,45.109978,94.87006,20,12146.242765869914,508.0081274554001,12654.250893325314
Gaming_2160P-2dc4,Gaming_2160P-2dc4,2160,3840,2160,yuv420p,59.94006309,5956076,5384,40.319748,81.486881,30,8341.102072002866,326.7240920197679,8667.826164022634
Gaming_2160P-2dc4,Gaming_2160P-2dc4,2160,3840,2160,yuv420p,59.94006309,5956076,1157,35.978119,52.369128,40,6486.935826320983,293.6549758647028,6780.590802185686
Gaming_2160P-2dc4,Gaming_2160P-2dc4,2160,3840,2160,yuv420p,59.94006309,5956076,436,32.458929,18.07171,50,5795.971943112727,285.1282356197706,6081.100178732498
Gaming_2160P-2dc4,Gaming_2160P-2dc4_downsample_1080p,1080,1920,1080,yuv420p,59.94006309,5956076,33574,41.468575,90.367897,10,6437.765576683713,359.6605295245099,6797.426106208223
Gaming_2160P-2dc4,Gaming_2160P-2dc4_downsample_1080p,1080,1920,1080,yuv420p,59.94006309,5956076,7552,39.98631,82.752275,20,2944.7927570573515,125.79571511224486,3070.588472169597
Gaming_2160P-2dc4,Gaming_2160P-2dc4_downsample_1080p,1080,1920,1080,yuv420p,59.94006309,5956076,1615,37.278468,62.319744,30,1992.8985295640969,72.85702708252904,2065.755556646626
Gaming_2160P-2dc4,Gaming_2160P-2dc4_downsample_1080p,1080,1920,1080,yuv420p,59.94006309,5956076,357,33.901474,29.796339,40,1551.4191911864743,56.87992466530477,1608.299115851779
Gaming_2160P-2dc4,Gaming_2160P-2dc4_downsample_1080p,1080,1920,1080,yuv420p,59.94006309,5956076,132,30.882082,3.207578,50,1363.882720149625,46.958980918676914,1410.8417010683015
Gaming_2160P-2dc4,Gaming_2160P-2dc4_downsample_720p,720,1280,720,yuv420p,59.94006309,5956076,15617,38.591295,76.379569,10,2426.810164887449,136.4680097837316,2563.2781746711808
Gaming_2160P-2dc4,Gaming_2160P-2dc4_downsample_720p,720,1280,720,yuv420p,59.94006309,5956076,3655,37.642375,65.95334,20,1382.686407628774,66.79602694368448,1449.4824345724585
Gaming_2160P-2dc4,Gaming_2160P-2dc4_downsample_720p,720,1280,720,yuv420p,59.94006309,5956076,798,35.612522,43.099345,30,936.0097189663572,38.64490735,974.6546263
Gaming_2160P-2dc4,Gaming_2160P-2dc4_downsample_720p,720,1280,720,yuv420p,59.94006309,5956076,181,32.750326,11.940023,40,676.2248151047311,41.05844873750001,717.2832638422311
Gaming_2160P-2dc4,Gaming_2160P-2dc4_downsample_720p,720,1280,720,yuv420p,59.94006309,5956076,71,30.075702,1.390436,50,590.2530405680961,19.93719197202353,610.1902325401197
HDR_2160P-06ae,HDR_2160P-06ae,2160,3840,2160,yuv420p10le,24,4767631,170925,50.327779,99.983808,10,18826.330681038435,888.2459837965307,19714.576664834967
HDR_2160P-06ae,HDR_2160P-06ae,2160,3840,2160,yuv420p10le,24,4767631,67250,43.229619,98.298809,20,12215.644900020014,590.6714653254553,12806.316365345469
HDR_2160P-06ae,HDR_2160P-06ae,2160,3840,2160,yuv420p10le,24,4767631,15081,36.299367,83.531488,30,6917.27798,357.7278808,7275.00586
HDR_2160P-06ae,HDR_2160P-06ae,2160,3840,2160,yuv420p10le,24,4767631,2284,31.235369,50.270974,40,4341.909338546477,250.91775356561425,4592.827092112091
HDR_2160P-06ae,HDR_2160P-06ae,2160,3840,2160,yuv420p10le,24,4767631,407,27.062092,11.771437,50,3400.783593,209.0584963,3609.842089
HDR_2160P-06ae,HDR_2160P-06ae_downsample_1080p,1080,1920,1080,yuv420p10le,24,4767631,66989,38.134153,94.215484,10,5019.288434211448,365.3697796,5384.658213809929
HDR_2160P-06ae,HDR_2160P-06ae_downsample_1080p,1080,1920,1080,yuv420p10le,24,4767631,22121,36.32078,85.837761,20,3689.162943284645,642.0230393519897,4331.185982636635
HDR_2160P-06ae,HDR_2160P-06ae_downsample_1080p,1080,1920,1080,yuv420p10le,24,4767631,4566,32.840671,62.679531,30,1535.945182421449,97.45633876,1633.4015211766218
HDR_2160P-06ae,HDR_2160P-06ae_downsample_1080p,1080,1920,1080,yuv420p10le,24,4767631,698,28.786729,26.006888,40,1005.441719869502,55.02245365131764,1060.4641735208197
HDR_2160P-06ae,HDR_2160P-06ae_downsample_1080p,1080,1920,1080,yuv420p10le,24,4767631,119,25.313963,0.637746,50,794.9935639914899,40.17255041,835.1661144039898
HDR_2160P-06ae,HDR_2160P-06ae_downsample_720p,720,1280,720,yuv420p10le,24,4767631,32170,33.834301,80.134044,10,2308.768476,202.8530156582432,2511.6214916897634
HDR_2160P-06ae,HDR_2160P-06ae_downsample_720p,720,1280,720,yuv420p10le,24,4767631,10234,32.961973,68.945654,20,1394.5006345839308,92.49278432709332,1486.993418911024
HDR_2160P-06ae,HDR_2160P-06ae_downsample_720p,720,1280,720,yuv420p10le,24,4767631,2234,30.760597,43.596194,30,694.1408871001813,57.40203386764186,751.5429209678232
HDR_2160P-06ae,HDR_2160P-06ae_downsample_720p,720,1280,720,yuv420p10le,24,4767631,342,27.520528,12.294233,40,445.22405251835823,22.79691700950625,468.0209695278645
HDR_2160P-06ae,HDR_2160P-06ae_downsample_720p,720,1280,720,yuv420p10le,24,4767631,60,24.388497,0.051899,50,341.2992362765378,15.13466519,356.4339014706278
Sports_2160P-1261,Sports_2160P-1261,2160,3840,2160,yuv420p,29.97002997,2983014,92149,52.471421,98.896975,10,14524.452355334628,672.3812210273376,15196.833576361963
Sports_2160P-1261,Sports_2160P-1261,2160,3840,2160,yuv420p,29.97002997,2983014,28572,45.873245,96.595345,20,9429.513278377686,401.373825,9830.887103343655
Sports_2160P-1261,Sports_2160P-1261,2160,3840,2160,yuv420p,29.97002997,2983014,5833,40.902266,85.833948,30,6332.162599259788,206.5343204092236,6538.696919669012
Sports_2160P-1261,Sports_2160P-1261,2160,3840,2160,yuv420p,29.97002997,2983014,1276,35.688885,59.566219,40,4346.087909744397,158.3851535,4504.473063208747
Sports_2160P-1261,Sports_2160P-1261,2160,3840,2160,yuv420p,29.97002997,2983014,409,30.469461,30.489131,50,3327.730494677012,145.01543824986666,3472.7459329268786
Sports_2160P-1261,Sports_2160P-1261_downsample_1080p,1080,1920,1080,yuv420p,29.97002997,2983014,35519,41.637487,95.302881,10,4019.7488382550096,252.9125669498677,4272.661405204877
Sports_2160P-1261,Sports_2160P-1261_downsample_1080p,1080,1920,1080,yuv420p,29.97002997,2983014,8940,40.102759,88.793994,20,2312.1502079674497,105.85958432948571,2418.009792296936
Sports_2160P-1261,Sports_2160P-1261_downsample_1080p,1080,1920,1080,yuv420p,29.97002997,2983014,1800,37.061862,70.46458,30,1828.881515910252,44.44130498333333,1873.3228208935848
Sports_2160P-1261,Sports_2160P-1261_downsample_1080p,1080,1920,1080,yuv420p,29.97002997,2983014,404,32.522444,39.632104,40,1001.7301614225968,29.806746082153847,1031.5369075047506
Sports_2160P-1261,Sports_2160P-1261_downsample_1080p,1080,1920,1080,yuv420p,29.97002997,2983014,126,27.928323,13.839861,50,763.6549286746541,25.38143756,789.0363662382041
Sports_2160P-1261,Sports_2160P-1261_downsample_720p,720,1280,720,yuv420p,29.97002997,2983014,17234,36.110202,84.991142,10,1745.864361311295,113.0641706784149,1858.9285319897097
Sports_2160P-1261,Sports_2160P-1261_downsample_720p,720,1280,720,yuv420p,29.97002997,2983014,4281,35.534348,75.577616,20,1046.076283,49.473766894075474,1095.5500503462954
Sports_2160P-1261,Sports_2160P-1261_downsample_720p,720,1280,720,yuv420p,29.97002997,2983014,934,33.771087,53.48501,30,651.6214369523342,24.014167114600003,675.6356040669342
Sports_2160P-1261,Sports_2160P-1261_downsample_720p,720,1280,720,yuv420p,29.97002997,2983014,204,30.374642,24.984513,40,443.42960578868457,15.20082147170294,458.63042726038753
Sports_2160P-1261,Sports_2160P-1261_downsample_720p,720,1280,720,yuv420p,29.97002997,2983014,64,26.470413,5.104224,50,315.02756243900564,11.132451065136364,326.1600135
Gaming_2160P-348d,Gaming_2160P-348d,2160,3840,2160,yuv420p,29.97002997,2983014,49044,54.757238,97.94728,10,6441.827482917651,351.1880054161811,6793.015488333832
Gaming_2160P-348d,Gaming_2160P-348d,2160,3840,2160,yuv420p,29.97002997,2983014,15483,48.25711,97.368808,20,4355.921419,224.8758359470588,4580.797254693489
Gaming_2160P-348d,Gaming_2160P-348d,2160,3840,2160,yuv420p,29.97002997,2983014,3522,42.446315,93.219323,30,3281.632221561084,157.9162949,3439.548516421308
Gaming_2160P-348d,Gaming_2160P-348d,2160,3840,2160,yuv420p,29.97002997,2983014,773,36.622402,78.396737,40,2758.679070442824,142.8916105,2901.570680901544
Gaming_2160P-348d,Gaming_2160P-348d,2160,3840,2160,yuv420p,29.97002997,2983014,229,31.222453,53.199371,50,2459.653989,134.75417203054442,2594.4081610458043
Gaming_2160P-348d,Gaming_2160P-348d_downsample_1080p,1080,1920,1080,yuv420p,29.97002997,2983014,14653,39.444583,93.228238,10,1441.5705626762508,154.1811082,1595.7516708500507
